NAME,25th,75th,Total
Harvey Mudd College,1490,1560,2000
Franklin W. Olin College of Engineering,1460,1550,2000
Princeton University,1440,1570,2000
Harvard University,1460,1580,2000
Columbia University,1450,1560,2000
Massachusetts Institute of Technology,1500,1570,2000
Yale University,1460,1570,2000
Williams College,1410,1550,2000
University of Chicago,1470,1570,2000
Stanford University,1420,1570,2000
University of Pennsylvania,1420,1550,2000
Webb Institute,1400,1550,2000
California Institute of Technology,1530,1580,2000
Johns Hopkins University,1450,1560,2000
Northwestern University,1430,1550,2000
Pomona College,1400,1540,2000
Duke University,1450,1570,2000
Dartmouth College,1420,1560,2000
Swarthmore College,1380,1550,2000
Vanderbilt University,1450,1560,2000
Brown University,1420,1550,2000
Washington University in St. Louis,1470,1570,2000
Rice University,1450,1560,2000
Cornell University,1390,1540,2000
University of Notre Dame,1400,1550,2000
University of California--Los Angeles,1290,1520,2000
Emory University,1350,1520,2000
Grinnell College,1370,1530,2000
University of California--Berkeley,1320,1530,2000
Haverford College,1370,1530,2000
Georgetown University,1370,1530,2000
University of Southern California,1350,1530,2000
University of Michigan--Ann Arbor,1330,1510,2000
University of Virginia,1330,1500,2000
Carleton College,1350,1530,2000
Vassar College,1370,1510,2000
University of North Carolina--Chapel Hill,1270,1480,2000
Tufts University,1380,1530,2000
New York University,1310,1510,2000
University of Florida,1280,1440,2000
University of California--Santa Barbara,1230,1460,2000
Amherst College,1330,1530,2000
Hamilton College,1350,1510,2000
Colby College,1350,1510,2000
Jewish Theological Seminary of America,1340,1520,2000
University of Rochester,1320,1500,2000
Georgia Institute of Technology,1390,1540,2000
Boston College,1320,1490,2000
University of California--San Diego,1260,1470,2000
University of California--Irvine,1190,1410,2000
Wellesley College,1330,1520,2000
Claremont McKenna College,1350,1500,2000
William & Mary,1310,1490,2000
University of California--Davis,1160,1400,2000
Washington and Lee University,1348,1490,2000
Tulane University,1350,1490,2000
Middlebury College,1330,1500,2000
Colgate University,1320,1510,2000
Barnard College,1330,1500,2000
Reed College,1310,1520,2000
Case Western Reserve University,1350,1520,2000
Boston University,1330,1500,2000
Brandeis University,1280,1500,2000
University of Wisconsin--Madison,1280,1450,2000
University of Texas at Austin,1230,1480,2000
University of Illinois--Urbana-Champaign,1200,1460,2000
University of Georgia,1240,1410,2000
Macalester College,1310,1500,2000
Northeastern University,1360,1540,2000
Lehigh University,1270,1450,2000
University of Miami,1250,1430,2000
Pepperdine University,1220,1420,2000
Cooper Union for the Advancement of Science and Art,1283,1510,2000
Mount Holyoke College,1290,1500,2000
Rensselaer Polytechnic Institute,1330,1500,2000
Villanova University,1300,1470,2000
Santa Clara University,1270,1440,2000
Purdue University--West Lafayette,1180,1410,2000
Scripps College,1300,1480,2000
University of Maryland--College Park,1290,1470,2000
University of Pittsburgh--Pittsburgh Campus,1270,1430,2000
University of Washington,1220,1460,2000
Florida State University,1200,1350,2000
Syracuse University,1180,1370,2000
Oberlin College,1280,1490,2000
Trinity College,1300,1460,2000
University of Connecticut,1210,1420,2000
Rutgers University--New Brunswick,1190,1410,2000
Pennsylvania State University--University Park,990,1260,2000
University of Richmond,1290,1460,2000
Kenyon College,1280,1470,2000
Rose-Hulman Institute of Technology,1270,1480,2000
University of Minnesota--Twin Cities,1270,1480,2000
George Washington University,1280,1460,2000
Southern Methodist University,1280,1460,2000
Fordham University,1250,1430,2000
Loyola Marymount University,1210,1390,2000
University of Massachusetts--Amherst,1200,1390,2000
Texas A&M University,1170,1380,2000
Hillsdale College,1275,1465,2000
Davidson College,1290,1450,2000
Occidental College,1270,1450,2000
Connecticut College,1290,1430,2000
Babson College,1270,1450,2000
Clemson University,1220,1400,2000
Virginia Tech,1180,1390,2000
American University,1220,1380,2000
Baylor University,1190,1370,2000
Yeshiva University,1140,1400,2000
Indiana University--Bloomington,1150,1360,2000
Stevens Institute of Technology,1330,1480,2000
North Carolina State University,1250,1390,2000
Brigham Young University--Provo,1190,1420,2000
Gonzaga University,1190,1350,2000
University of Denver,1170,1370,2000
Texas Christian University,1150,1343,2000
Howard University,1140,1285,2000
Michigan State University,1110,1310,2000
Trinity University,1260,1430,2000
Lafayette College,1250,1435,2000
Whitman College,1230,1450,2000
Bucknell University,1250,1420,2000
California Polytechnic State University--San Luis Obispo,1240,1430,2000
United States Coast Guard Academy,1245,1420,2000
Binghamton University--SUNY,1310,1440,2000
Colorado School of Mines,1290,1450,2000
Stony Brook University--SUNY,1230,1420,2000
University of San Diego,1190,1360,2000
Elon University,1150,1330,2000
Marquette University,1150,1320,2000
University of Iowa,1120,1330,2000
University of California--Riverside,1110,1330,2000
University at Buffalo--SUNY,860,1040,2000
Lawrence University,1210,1450,2000
Sarah Lawrence College,1240,1420,2000
St. John's College (MD),1200,1460,2000
Rhodes College,1240,1410,2000
Bentley University,1240,1410,2000
United States Air Force Academy,1230,1410,2000
Furman University,1230,1410,2000
New College of Florida,1220,1420,2000
University of California--Santa Cruz,1190,1400,2000
University of Delaware,1160,1350,2000
University of Utah,1130,1350,2000
Auburn University,1150,1310,2000
University of Arizona,1070,1310,2000
University of California--Merced,1020,1190,2000
Wheaton College (IL),1210,1420,2000
Skidmore College,1223,1400,2000
Thomas Aquinas College,1220,1400,2000
St. John's College (NM),1200,1420,2000
Rhode Island School of Design,1180,1440,2000
Centre College,1190,1420,2000
Miami University--Oxford,1200,1380,2000
Saint Louis University,1180,1370,2000
University of Colorado Boulder,1150,1360,2000
University of South Florida,1170,1330,2000
Arizona State University--Tempe,1130,1360,2000
University of San Francisco,1130,1330,2000
University of Oregon,1080,1290,2000
CUNY--Baruch College,1220,1390,2000
New Mexico Institute of Mining and Technology,1210,1400,2000
St. Olaf College,1190,1410,2000
Savannah State University,1220,1380,2000
Denison University,1210,1380,2000
Emerson College,1200,1390,2000
Florida Polytechnic University,1220,1368,2000
Rochester Institute of Technology,1200,1400,2000
Creighton University,1150,1350,2000
University of Tennessee,1150,1330,2000
Loyola University Chicago,1120,1310,2000
University of Illinois--Chicago,1020,1220,2000
Providence College,1210,1360,2000
Kettering University,1190,1370,2000
Milwaukee School of Engineering,1188,1370,2000
New Jersey Institute of Technology,1190,1380,2000
University of South Carolina,1190,1360,2000
University of Vermont,1180,1360,2000
SUNY College of Environmental Science and Forestry,1120,1310,2000
Iowa State University,1092,1334,2000
Hendrix College,1160,1390,2000
Florida A&M University -- Florida State University,1200,1350,2000
St. Lawrence University,1190,1355,2000
DigiPen Institute of Technology,1150,1395,2000
Earlham College,1160,1380,2000
Illinois Institute of Technology,1220,1400,2000
Chapman University,1190,1370,2000
Clarkson University,1160,1350,2000
Drake University,1140,1360,2000
Seattle University,1130,1320,2000
University of Missouri,1090,1290,2000
Gallaudet University,792,1078,2000
Wofford College,1180,1350,2000
Muhlenberg College,1170,1360,2000
Wheaton College (MA),1180,1350,2000
South Dakota School of Mines and Technology,1160,1363,2000
United States Naval Academy,1150,1370,2000
Calvin University,1150,1370,2000
United States Merchant Marine Academy,1190,1330,2000
College of New Jersey,1160,1350,2000
Drexel University,1170,1380,2000
The New School,1150,1360,2000
University of St. Thomas (MN),1130,1380,2000
University of Nebraska--Lincoln,1130,1360,2000
University of Oklahoma,1140,1350,2000
University of the Pacific,1120,1350,2000
Seton Hall University,1150,1310,2000
Simmons University,1130,1300,2000
University of Dayton,1110,1310,2000
University of Kentucky,1080,1300,2000
College of Wooster,1130,1370,2000
Butler University,1170,1330,2000
Augsburg University,1173,1325,2000
College of the Ozarks,1193,1300,2000
United States Military Academy,1140,1350,2000
Hobart and William Smith Colleges,1150,1340,2000
Beloit College,1120,1360,2000
Westmont College,1110,1370,2000
CUNY--Hunter College,1150,1330,2000
Cedarville University,1130,1350,2000
John Brown University,1110,1365,2000
Covenant College,1120,1350,2000
University of Texas at Dallas,1220,1440,2000
University of Tulsa,1180,1410,2000
University of Cincinnati,1160,1370,2000
George Mason University,1120,1320,2000
Duquesne University,1130,1290,2000
San Diego State University,1110,1310,2000
University of New Hampshire,1090,1270,2000
Samford University,1072,1270,2000
University of Alabama,1060,1280,2000
University of Minnesota--Duluth,1118,1343,2000
DePauw University,1120,1340,2000
Allegheny College,1120,1340,2000
Ursinus College,1140,1320,2000
Austin College,1130,1330,2000
Southwestern University,1130,1330,2000
University of Portland,1140,1320,2000
University of Dallas,1120,1340,2000
School of the Art Institute of Chicago,1120,1340,2000
Concordia College--Moorhead,1080,1368,2000
Illinois Wesleyan University,1120,1325,2000
Hope College,1110,1330,2000
Point Loma Nazarene University,1140,1300,2000
Viterbo University,1040,1400,2000
Albany College of Pharmacy and Health Sciences,1130,1310,2000
Truman State University,1080,1358,2000
Michigan Technological University,1170,1360,2000
Oregon State University,1080,1310,2000
Louisiana State University--Baton Rouge,1070,1290,2000
Colorado State University,1070,1280,2000
Quinnipiac University,1090,1260,2000
University of Alabama at Birmingham,980,1240,2000
Rutgers University--Camden,1000,1180,2000
Wabash College,1100,1330,2000
Saint Anselm College,1120,1310,2000
University of Minnesota Morris,1080,1350,2000
Florida Southern College,1130,1300,2000
The King's College,1120,1310,2000
University of the Sciences,1120,1310,2000
Warren Wilson College,1140,1285,2000
St. Louis College of Pharmacy,1108,1313,2000
Berry College,1110,1310,2000
Dordt University,1060,1360,2000
SUNY--Geneseo,1120,1300,2000
Virginia Military Institute,1100,1310,2000
Transylvania University,1100,1310,2000
James Madison University,1120,1290,2000
Saint Joseph's University,1120,1290,2000
LeTourneau University,1090,1320,2000
University of Maryland--Baltimore County,1190,1360,2000
Mercer University,1180,1340,2000
University of Central Florida,1160,1340,2000
Hofstra University,1150,1330,2000
Belmont University,1120,1300,2000
University of Arkansas,1100,1290,2000
University at Albany--SUNY,1100,1260,2000
Valparaiso University,1070,1270,2000
Virginia Commonwealth University,1070,1260,2000
University of Mississippi,1050,1270,2000
Cornell College,1080,1320,2000
Oglethorpe University,1110,1290,2000
University of Scranton,1120,1280,2000
VanderCook College of Music,1130,1270,2000
Otterbein University,1105,1285,2000
Christopher Newport University,1110,1280,2000
Augustana University,1060,1330,2000
Messiah University,1080,1310,2000
Georgia College & State University,1110,1280,2000
School of Visual Arts,1060,1323,2000
John Carroll University,1090,1290,2000
Taylor University,1080,1300,2000
Ohio Northern University,1090,1290,2000
University of Evansville,1080,1300,2000
Whitworth University,1090,1290,2000
Bradley University,1090,1290,2000
Milligan University,1070,1310,2000
Emmanuel College (MA),1100,1280,2000
Coe College,1078,1300,2000
Adelphi University,1080,1270,2000
St. John's University (NY),1070,1270,2000
University of Rhode Island,1070,1240,2000
University of Idaho,1010,1220,2000
Appalachian State University,1100,1270,2000
Champlain College,1090,1280,2000
University of North Carolina School of the Arts,1090,1280,2000
Rockhurst University,1110,1255,2000
Luther College,1050,1310,2000
Elizabethtown College,1070,1290,2000
Grove City College,1085,1275,2000
Eckerd College,1080,1280,2000
Western Washington University,1080,1280,2000
University of Michigan--Dearborn,1070,1290,2000
Wentworth Institute of Technology,1080,1280,2000
University of Texas at Tyler,1080,1280,2000
Moore College of Art & Design,1090,1270,2000
Pratt Institute,1050,1310,2000
Thomas More College of Liberal Arts,1130,1230,2000
Augusta University,1110,1242,2000
St. Mary's College of Maryland,1060,1290,2000
Hollins University,1070,1280,2000
St. Edward's University,1080,1270,2000
SUNY Polytechnic Institute--Albany/Utica,1000,1350,2000
Le Moyne College,1080,1270,2000
Drury University,1070,1280,2000
Kennesaw State University,1080,1270,2000
New York School of Interior Design,1050,1300,2000
Missouri University of Science and Technology,1188,1380,2000
University of Massachusetts--Lowell,1150,1320,2000
University of Houston,1130,1310,2000
University of Louisville,1070,1290,2000
Ohio University,1070,1270,2000
St. John Fisher College,1080,1250,2000
CUNY--City College,1060,1240,2000
Thomas Jefferson University,1060,1240,2000
University of St. Joseph,1030,1210,2000
Washington State University,1020,1210,2000
Montclair State University,990,1170,2000
Lebanon Valley College,1068,1280,2000
Millsaps College,1080,1260,2000
Carroll College,1070,1270,2000
High Point University,1090,1250,2000
University of Redlands,1080,1260,2000
University of Tampa,1090,1250,2000
Franciscan University of Steubenville,1060,1280,2000
Hamline University,1060,1280,2000
Pacific Lutheran University,1070,1270,2000
Montana Technological University,1110,1230,2000
Andrews University,1040,1300,2000
Wichita State University,1050,1290,2000
Kettering College,1140,1200,2000
Pennsylvania State University--Harrisburg,1050,1290,2000
Westminster College (UT),1080,1258,2000
Gordon College,1050,1285,2000
SUNY Maritime College,1075,1260,2000
Brigham Young University--Hawaii,1083,1250,2000
Purchase College--SUNY,1060,1270,2000
Manhattan College,1070,1260,2000
Benedictine College,1050,1280,2000
University of West Florida,1080,1250,2000
Martin Luther College,1080,1250,2000
Principia College,1028,1300,2000
Xavier University,1070,1250,2000
College of Charleston,1070,1250,2000
California Lutheran University,1070,1250,2000
University of Mary Washington,1050,1269,2000
Canisius College,1050,1270,2000
New York Institute of Technology,1050,1270,2000
University of Alaska--Fairbanks,1050,1270,2000
University of Mary,1047,1272,2000
University of Texas at Arlington,1060,1260,2000
Maryland Institute College of Art,1030,1290,2000
Otis College of Art and Design,1050,1270,2000
University of North Carolina--Wilmington,1190,1320,2000
Florida International University,1090,1260,2000
Oklahoma State University,1060,1280,2000
Biola University,1060,1260,2000
Pacific University,1060,1250,2000
University of Detroit Mercy,1050,1250,2000
University of New Mexico,1030,1270,2000
Rowan University,1008,1223,2000
Saint Mary's College,1050,1260,2000
Salem College,1050,1260,2000
University of North Carolina Asheville,1060,1250,2000
St. Mary's College of California,1060,1250,2000
University of St. Thomas (TX),1060,1250,2000
Freed-Hardeman University,1010,1300,2000
Lawrence Technological University,1030,1280,2000
SUNY--Oswego,1070,1240,2000
Ave Maria University,1050,1260,2000
University of New Orleans,1050,1260,2000
University of Northwestern--St. Paul,1053,1248,2000
Spelman College,1080,1220,2000
Hampden-Sydney College,1050,1250,2000
Hanover College,1040,1260,2000
Simpson College,1050,1250,2000
Northwestern College,1050,1250,2000
St. Mary's University of San Antonio,1050,1250,2000
William Jewell College,1030,1270,2000
Arcadia University,1050,1250,2000
Oklahoma Christian University,1020,1280,2000
CUNY--Brooklyn College,1060,1240,2000
Arizona State University--West,1050,1250,2000
Ouachita Baptist University,1040,1250,2000
California State University--Long Beach,1040,1250,2000
San Jose State University,1030,1260,2000
Monmouth University,1040,1250,2000
Molloy College,1060,1230,2000
Springfield College,1050,1240,2000
St. Francis University,1040,1250,2000
Grand Valley State University,1050,1240,2000
Ramapo College of New Jersey,1050,1240,2000
Cleveland Institute of Art,1060,1230,2000
Johnson University (TN),1050,1240,2000
Baldwin Wallace University,1030,1250,2000
California State Polytechnic University--Pomona,1020,1260,2000
Nebraska Wesleyan University,1010,1270,2000
St. Bonaventure University,1040,1240,2000
University of Washington--Bothell,1030,1250,2000
McDaniel College,1050,1230,2000
Carroll University,1050,1230,2000
CUNY--Queens College,1060,1220,2000
SUNY--Plattsburgh,1050,1230,2000
University of Louisiana at Lafayette,1030,1250,2000
University of South Alabama,1040,1240,2000
University of Wyoming,1050,1280,2000
Bethel University (MN),1033,1286,2000
Loyola University New Orleans,1060,1240,2000
Seattle Pacific University,1030,1240,2000
Maryville University of St. Louis,1020,1240,2000
Towson University,1060,1200,2000
Robert Morris University,1030,1200,2000
Indiana University-Purdue University--Indianapolis,1000,1200,2000
California State University--Fresno,920,1120,2000
Roanoke College,1040,1230,2000
Centenary College,1050,1220,2000
Oregon Tech,1030,1240,2000
Carthage College,1020,1250,2000
Abilene Christian University,1040,1230,2000
St. Mary's University of Minnesota,1030,1240,2000
Northwest Nazarene University,1020,1250,2000
Florida Gulf Coast University,1060,1210,2000
Southeast Missouri State University,1030,1240,2000
Grace College and Seminary,1020,1250,2000
Northwestern Oklahoma State University,1030,1240,2000
Mississippi College,1030,1236,2000
Maranatha Baptist University,1043,1218,2000
Randolph-Macon College,1020,1240,2000
Birmingham-Southern College,1040,1220,2000
Saint Vincent College,1030,1230,2000
Hartwick College,1070,1190,2000
Alma College,1040,1220,2000
California State University--Fullerton,1040,1220,2000
Southern Utah University,1010,1250,2000
SUNY College--Cortland,1060,1200,2000
Georgia Southern University,1060,1200,2000
Middle Tennessee State University,1020,1240,2000
University of Texas at San Antonio,1040,1220,2000
University of Toledo,1020,1240,2000
MCPHS University,1030,1230,2000
Savannah College of Art and Design,1030,1230,2000
University of North Georgia,1025,1230,2000
Spring Arbor University,1025,1230,2000
Northwest University,1030,1225,2000
Queens University of Charlotte,1033,1218,2000
Webster University,1008,1243,2000
Albion College,1010,1240,2000
Moravian College,1050,1200,2000
Flagler College,1030,1220,2000
Massachusetts Maritime Academy,1050,1200,2000
Mills College,1008,1240,2000
Suffolk University,1030,1220,2000
Concordia University (CA),1030,1220,2000
West Chester University of Pennsylvania,1050,1200,2000
University of New Haven,1030,1220,2000
York College of Pennsylvania,1020,1230,2000
Boise State University,1030,1220,2000
Marymount Manhattan College,1030,1220,2000
Oakland University,1010,1240,2000
Trevecca Nazarene University,1010,1240,2000
Minneapolis College of Art and Design,1030,1220,2000
Dominican University of California,1035,1210,2000
Berea College,1030,1213,2000
Whittier College,1030,1213,2000
Florida Institute of Technology,1150,1340,2000
Union University,1110,1360,2000
Mississippi State University,1070,1330,2000
Lipscomb University,1060,1320,2000
Bellarmine University,1060,1270,2000
Georgia State University,1060,1250,2000
University of Maine,1050,1250,2000
Misericordia University,1040,1200,2000
Widener University,1020,1200,2000
Illinois State University,1010,1190,2000
Oral Roberts University,1015,1225,2000
Murray State University,1028,1213,2000
North Central University,1033,1208,2000
St. Norbert College,1030,1210,2000
Wells College,1010,1230,2000
Converse College,1040,1200,2000
Lewis University,1040,1200,2000
Western Carolina University,1030,1210,2000
Saint Martin's University,1020,1220,2000
The Master's University and Seminary,990,1250,2000
Trine University,1010,1230,2000
Hawaii Pacific University,1020,1220,2000
DeSales University,1010,1230,2000
Roberts Wesleyan College,1010,1230,2000
University of Sioux Falls,1060,1180,2000
Geneva College,1000,1240,2000
Aquinas College,1010,1230,2000
Bethany Lutheran College,1050,1190,2000
Emmaus Bible College,950,1290,2000
University of Houston--Clear Lake,1040,1200,2000
Bryan College,974,1262,2000
Missouri State University,1018,1220,2000
Anderson University (SC),958,1275,2000
Corban University,1030,1200,2000
Indiana Wesleyan University--Marion,1010,1220,2000
Eastern Mennonite University,1000,1230,2000
University of Mary Hardin-Baylor,1030,1200,2000
McKendree University,960,1270,2000
Houston Baptist University,1030,1200,2000
Stevenson University,1030,1200,2000
Southern Illinois University Edwardsville,1010,1220,2000
Lyon College,1040,1188,2000
University of La Verne,1020,1205,2000
University of Northern Iowa,980,1241,2000
William Woods University,996,1225,2000
Linfield University,1020,1200,2000
Westminster College (PA),1000,1220,2000
Presbyterian College,1010,1210,2000
Massachusetts College of Liberal Arts,990,1230,2000
Morehouse College,1010,1210,2000
Westminster College (MO),1030,1190,2000
Brigham Young University--Idaho,1010,1210,2000
Niagara University,1020,1200,2000
Marian University (IN),1020,1200,2000
University of Pittsburgh--Johnstown,1020,1200,2000
Brescia University,1000,1220,2000
Olivet Nazarene University,1000,1220,2000
Charleston Southern University,1020,1200,2000
St. Joseph's College--Long Island,1020,1200,2000
Eastern University,1030,1190,2000
Southern Arkansas University,1000,1220,2000
Northern Kentucky University,990,1230,2000
Palm Beach Atlantic University,1000,1220,2000
University of Colorado--Colorado Springs,1010,1210,2000
Wisconsin Lutheran College,1016,1198,2000
University of Puerto Rico--Cayey,998,1215,2000
Ripon College,1000,1210,2000
St. Ambrose University,1020,1190,2000
Capital University,1000,1210,2000
Mount St. Mary's University,1000,1210,2000
St. Joseph's College--Brooklyn,1020,1190,2000
Eastern Kentucky University,1020,1190,2000
Faulkner University,1020,1190,2000
Fort Lewis College,1010,1200,2000
Sierra Nevada University,1020,1190,2000
Faith Baptist Bible College and Theological Seminary,950,1260,2000
West Virginia University Institute of Technology,1020,1190,2000
Lycoming College,1010,1198,2000
University of Illinois--Springfield,990,1218,2000
Goshen College,995,1210,2000
Xavier University of Louisiana,1016,1189,2000
Ashland University,975,1230,2000
Southwest Baptist University,990,1213,2000
Wright State University,970,1233,2000
Texas Tech University,1070,1240,2000
University of Hartford,1050,1250,2000
